barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2623,1.0248,15.4,5.7,10/22/2020 18:28:42.632725
30.2623,1.0248,15.4,5.9,10/22/2020 18:28:43.729794
30.2623,1.0248,15.4,6.1,10/22/2020 18:28:44.633374
30.2623,1.0248,15.4,6.5,10/22/2020 18:28:45.633700
30.2594,1.0247,15.4,6.7,10/22/2020 18:28:46.630036
30.2653,1.0249,15.4,6.4,10/22/2020 18:28:47.630361
30.2653,1.0249,15.4,6.4,10/22/2020 18:28:48.633677
30.2653,1.0249,15.3,6.1,10/22/2020 18:28:49.631011
30.2623,1.0248,15.3,6.9,10/22/2020 18:28:50.630338
30.2623,1.0248,15.3,6.4,10/22/2020 18:28:51.642634
30.2623,1.0248,15.3,5.5,10/22/2020 18:28:52.630987
30.2623,1.0248,15.3,5.6,10/22/2020 18:28:53.630318
30.2594,1.0247,15.3,5.7,10/22/2020 18:28:54.714419
30.2594,1.0247,15.3,6.5,10/22/2020 18:28:55.636953
30.2594,1.0247,15.3,6.0,10/22/2020 18:28:57.634609
30.2594,1.0247,15.3,6.5,10/22/2020 18:28:58.666850
30.2594,1.0247,15.3,6.0,10/22/2020 18:28:59.632267
30.2594,1.0247,15.3,6.6,10/22/2020 18:29:00.633590
30.2594,1.0247,15.3,6.0,10/22/2020 18:29:01.632919
30.2594,1.0247,15.3,5.5,10/22/2020 18:29:02.633243
30.2594,1.0247,15.3,5.3,10/22/2020 18:29:03.636560
30.2594,1.0247,15.2,5.9,10/22/2020 18:29:04.630902
30.2594,1.0247,15.2,5.8,10/22/2020 18:29:05.631227
30.2564,1.0246,15.2,5.2,10/22/2020 18:29:06.634544
30.2564,1.0246,15.2,5.4,10/22/2020 18:29:07.631878
30.2564,1.0246,15.2,5.0,10/22/2020 18:29:08.632202
30.2594,1.0247,15.2,4.9,10/22/2020 18:29:09.633525
30.2594,1.0247,15.2,4.7,10/22/2020 18:29:10.633850
30.2594,1.0247,15.2,4.3,10/22/2020 18:29:11.705984
30.2594,1.0247,15.2,4.2,10/22/2020 18:29:12.634499
30.2623,1.0248,15.2,3.8,10/22/2020 18:29:13.631836
30.2623,1.0248,15.2,3.9,10/22/2020 18:29:14.631160
30.2623,1.0248,15.2,4.4,10/22/2020 18:29:15.634478
30.2623,1.0248,15.2,5.3,10/22/2020 18:29:16.631813
30.2623,1.0248,15.2,5.4,10/22/2020 18:29:17.631139
30.2623,1.0248,15.2,5.3,10/22/2020 18:29:18.633460
30.2594,1.0247,15.2,5.2,10/22/2020 18:29:19.633784
30.2623,1.0248,15.2,5.1,10/22/2020 18:29:20.634110
30.2594,1.0247,15.2,5.1,10/22/2020 18:29:21.634436
30.2594,1.0247,15.2,4.8,10/22/2020 18:29:22.633760
30.2594,1.0247,15.2,4.4,10/22/2020 18:29:23.632092
30.2594,1.0247,15.2,4.9,10/22/2020 18:29:24.635410
30.2623,1.0248,15.2,4.7,10/22/2020 18:29:25.631746
30.2623,1.0248,15.2,4.8,10/22/2020 18:29:26.633067
30.2623,1.0248,15.2,4.5,10/22/2020 18:29:27.635388
30.2623,1.0248,15.2,4.9,10/22/2020 18:29:28.632721
30.2623,1.0248,15.1,5.4,10/22/2020 18:29:29.632049
30.2623,1.0248,15.1,4.4,10/22/2020 18:29:30.635368
30.2623,1.0248,15.1,4.3,10/22/2020 18:29:31.631703
30.2623,1.0248,15.1,4.6,10/22/2020 18:29:32.632028
30.2653,1.0249,15.1,4.4,10/22/2020 18:29:33.634346
30.2653,1.0249,15.1,4.1,10/22/2020 18:29:34.633674
30.2653,1.0249,15.1,4.2,10/22/2020 18:29:35.635996
30.2623,1.0248,15.1,4.4,10/22/2020 18:29:36.635322
30.2623,1.0248,15.1,5.2,10/22/2020 18:29:37.632655
30.2623,1.0248,15.1,4.5,10/22/2020 18:29:38.631984
30.2623,1.0248,15.1,5.0,10/22/2020 18:29:39.709104
30.2623,1.0248,15.1,4.7,10/22/2020 18:29:40.631639
30.2623,1.0248,15.1,4.7,10/22/2020 18:29:41.635951
30.2594,1.0247,15.1,5.1,10/22/2020 18:29:42.634284
30.2594,1.0247,15.1,4.4,10/22/2020 18:29:43.634606
30.2594,1.0247,15.1,4.7,10/22/2020 18:29:44.633934
30.2623,1.0248,15.1,4.1,10/22/2020 18:29:45.635258
30.2653,1.0249,15.1,4.2,10/22/2020 18:29:46.632589
30.2653,1.0249,15.1,4.6,10/22/2020 18:29:47.631919
30.2623,1.0248,15.1,4.6,10/22/2020 18:29:48.634237
30.2623,1.0248,15.1,4.8,10/22/2020 18:29:50.019532
30.2623,1.0248,15.1,5.8,10/22/2020 18:29:50.800445
30.2623,1.0248,15.1,5.8,10/22/2020 18:29:51.636210
30.2653,1.0249,15.1,5.7,10/22/2020 18:29:52.632544
30.2623,1.0248,15.1,5.8,10/22/2020 18:29:53.632870
30.2623,1.0248,15.1,5.4,10/22/2020 18:29:54.637184
30.2623,1.0248,15.0,5.1,10/22/2020 18:29:55.632524
30.2623,1.0248,15.0,5.2,10/22/2020 18:29:56.632852
30.2623,1.0248,15.0,5.1,10/22/2020 18:29:57.639157
30.2594,1.0247,15.0,5.2,10/22/2020 18:29:58.632500
30.2623,1.0248,15.0,6.1,10/22/2020 18:29:59.632827
30.2594,1.0247,15.0,6.1,10/22/2020 18:30:00.637140
30.2594,1.0247,15.0,5.4,10/22/2020 18:30:01.636468
30.2594,1.0247,15.0,5.1,10/22/2020 18:30:02.637791
30.2623,1.0248,15.0,4.8,10/22/2020 18:30:03.637118
30.2623,1.0248,15.0,5.5,10/22/2020 18:30:04.632457
30.2623,1.0248,15.0,6.3,10/22/2020 18:30:05.636772
30.2623,1.0248,15.0,6.6,10/22/2020 18:30:06.706912
30.2623,1.0248,15.0,6.2,10/22/2020 18:30:07.633436
30.2623,1.0248,15.0,6.0,10/22/2020 18:30:08.633762
30.2564,1.0246,15.0,5.7,10/22/2020 18:30:09.633088
30.2594,1.0247,15.0,5.4,10/22/2020 18:30:10.634410
30.2594,1.0247,15.0,5.5,10/22/2020 18:30:11.633736
30.2564,1.0246,15.0,6.3,10/22/2020 18:30:12.633065
30.2564,1.0246,14.9,6.0,10/22/2020 18:30:13.634387
30.2564,1.0246,14.9,6.8,10/22/2020 18:30:14.633718
30.2535,1.0245,14.9,7.6,10/22/2020 18:30:15.655981
30.2564,1.0246,14.9,7.0,10/22/2020 18:30:16.648328
30.2564,1.0246,14.9,7.6,10/22/2020 18:30:17.633692
30.2564,1.0246,14.9,6.9,10/22/2020 18:30:18.633021
30.2564,1.0246,14.9,7.6,10/22/2020 18:30:19.634344
30.2564,1.0246,14.9,6.8,10/22/2020 18:30:20.634667
30.2564,1.0246,14.9,6.6,10/22/2020 18:30:21.633997
30.2564,1.0246,14.9,6.9,10/22/2020 18:30:22.635319
30.2594,1.0247,14.9,6.4,10/22/2020 18:30:23.717425
30.2594,1.0247,14.9,6.3,10/22/2020 18:30:24.633973
30.2594,1.0247,14.9,6.2,10/22/2020 18:30:25.634300
30.2594,1.0247,14.9,6.1,10/22/2020 18:30:26.634625
30.2594,1.0247,14.8,5.8,10/22/2020 18:30:27.633951
30.2594,1.0247,14.8,5.9,10/22/2020 18:30:28.635276
30.2594,1.0247,14.8,6.3,10/22/2020 18:30:29.716385
30.2594,1.0247,14.8,5.9,10/22/2020 18:30:30.634928
30.2623,1.0248,14.8,5.9,10/22/2020 18:30:31.635252
30.2594,1.0247,14.8,5.6,10/22/2020 18:30:32.634581
30.2594,1.0247,14.8,5.5,10/22/2020 18:30:33.634908
30.2594,1.0247,14.8,5.6,10/22/2020 18:30:34.634234
30.2594,1.0247,14.8,6.0,10/22/2020 18:30:35.634562
30.2623,1.0248,14.8,6.2,10/22/2020 18:30:36.634884
30.2594,1.0247,14.8,5.8,10/22/2020 18:30:37.635209
30.2623,1.0248,14.8,5.7,10/22/2020 18:30:38.634536
30.2594,1.0247,14.8,6.1,10/22/2020 18:30:39.634861
30.2594,1.0247,14.8,6.0,10/22/2020 18:30:40.635187
30.2594,1.0247,14.8,5.9,10/22/2020 18:30:44.527778
30.2594,1.0247,14.8,6.4,10/22/2020 18:30:45.117202
30.2594,1.0247,14.8,6.2,10/22/2020 18:30:45.691666
30.2594,1.0247,14.8,6.2,10/22/2020 18:30:46.285080
30.2594,1.0247,14.8,6.2,10/22/2020 18:30:46.953293
30.2594,1.0247,14.8,6.6,10/22/2020 18:30:47.485869
30.2564,1.0246,14.8,6.3,10/22/2020 18:30:48.175026
30.2594,1.0247,14.8,6.0,10/22/2020 18:30:48.850220
30.2594,1.0247,14.8,6.2,10/22/2020 18:30:49.635121
30.2594,1.0247,14.8,6.0,10/22/2020 18:30:50.635445
30.2594,1.0247,14.8,5.9,10/22/2020 18:30:51.634773
30.2564,1.0246,14.8,5.5,10/22/2020 18:30:52.635099
30.2594,1.0247,14.8,6.0,10/22/2020 18:30:53.719202
30.2594,1.0247,14.8,5.4,10/22/2020 18:30:54.634751
30.2594,1.0247,14.8,6.1,10/22/2020 18:30:55.635077
30.2594,1.0247,14.8,6.6,10/22/2020 18:30:56.635402
30.2594,1.0247,14.8,6.4,10/22/2020 18:30:57.634730
30.2594,1.0247,14.8,6.0,10/22/2020 18:30:58.635054
30.2594,1.0247,14.8,5.8,10/22/2020 18:30:59.635381
30.2594,1.0247,14.8,6.8,10/22/2020 18:31:00.635706
30.2594,1.0247,14.7,6.7,10/22/2020 18:31:01.636031
30.2564,1.0246,14.7,6.9,10/22/2020 18:31:02.635358
30.2564,1.0246,14.7,6.2,10/22/2020 18:31:03.635686
30.2564,1.0246,14.7,6.3,10/22/2020 18:31:04.636008
30.2564,1.0246,14.7,6.7,10/22/2020 18:31:05.635337
30.2564,1.0246,14.7,6.2,10/22/2020 18:31:06.634665
30.2564,1.0246,14.7,5.7,10/22/2020 18:31:07.697823
30.2564,1.0246,14.7,5.9,10/22/2020 18:31:08.635316
30.2564,1.0246,14.7,5.6,10/22/2020 18:31:09.634643
30.2564,1.0246,14.7,5.1,10/22/2020 18:31:10.635966
30.2564,1.0246,14.7,5.2,10/22/2020 18:31:11.635294
30.2564,1.0246,14.7,5.4,10/22/2020 18:31:12.634622
30.2564,1.0246,14.7,5.6,10/22/2020 18:31:13.635943
30.2564,1.0246,14.7,6.3,10/22/2020 18:31:14.636269
30.2564,1.0246,14.7,6.2,10/22/2020 18:31:15.636594
30.2564,1.0246,14.7,5.6,10/22/2020 18:31:16.635922
30.2564,1.0246,14.7,5.9,10/22/2020 18:31:17.636245
30.2564,1.0246,14.7,6.1,10/22/2020 18:31:18.635573
30.2564,1.0246,14.7,6.4,10/22/2020 18:31:19.635899
30.2564,1.0246,14.7,6.0,10/22/2020 18:31:20.636225
30.2564,1.0246,14.7,5.7,10/22/2020 18:31:21.635551
30.2564,1.0246,14.7,5.8,10/22/2020 18:31:22.635878
30.2594,1.0247,14.7,5.5,10/22/2020 18:31:23.636202
30.2594,1.0247,14.6,5.5,10/22/2020 18:31:24.635531
30.2564,1.0246,14.6,5.2,10/22/2020 18:31:25.635857
30.2564,1.0246,14.6,6.3,10/22/2020 18:31:26.636180
30.2564,1.0246,14.6,5.9,10/22/2020 18:31:27.638500
30.2564,1.0246,14.6,6.6,10/22/2020 18:31:28.635833
30.2564,1.0246,14.6,6.7,10/22/2020 18:31:29.636159
30.2594,1.0247,14.6,6.4,10/22/2020 18:31:31.636809
30.2594,1.0247,14.6,6.1,10/22/2020 18:31:33.020111
30.2594,1.0247,14.6,6.3,10/22/2020 18:31:33.635465
30.2594,1.0247,14.6,6.0,10/22/2020 18:31:34.637784
30.2594,1.0247,14.6,5.9,10/22/2020 18:31:35.636115
30.2594,1.0247,14.6,6.1,10/22/2020 18:31:36.636441
30.2594,1.0247,14.6,6.3,10/22/2020 18:31:37.713561
30.2594,1.0247,14.6,6.5,10/22/2020 18:31:38.658036
30.2594,1.0247,14.6,6.9,10/22/2020 18:31:39.637415
30.2564,1.0246,14.6,7.5,10/22/2020 18:31:40.637739
30.2594,1.0247,14.6,7.8,10/22/2020 18:31:41.638067
30.2623,1.0248,14.6,8.3,10/22/2020 18:31:42.638392
30.2623,1.0248,14.6,8.6,10/22/2020 18:31:43.657666
30.2594,1.0247,14.6,8.4,10/22/2020 18:31:44.636053
30.2594,1.0247,14.6,8.0,10/22/2020 18:31:45.655322
30.2594,1.0247,14.6,7.6,10/22/2020 18:31:46.655649
30.2594,1.0247,14.6,7.3,10/22/2020 18:31:47.655973
30.2623,1.0248,14.6,7.1,10/22/2020 18:31:48.655300
30.2594,1.0247,14.6,5.7,10/22/2020 18:31:50.655950
30.2594,1.0247,14.6,4.8,10/22/2020 18:31:51.655279
30.2594,1.0247,14.6,3.0,10/22/2020 18:31:52.636654
30.2594,1.0247,14.6,1.3,10/22/2020 18:31:53.655930
30.2623,1.0248,14.6,1.3,10/22/2020 18:31:54.656256
30.2623,1.0248,14.6,2.5,10/22/2020 18:31:55.656580
30.2623,1.0248,14.6,2.2,10/22/2020 18:31:56.656906
30.2623,1.0248,14.7,2.0,10/22/2020 18:31:57.655236
30.2623,1.0248,14.7,2.3,10/22/2020 18:31:58.918858
30.2623,1.0248,14.7,3.9,10/22/2020 18:31:59.703762
30.2623,1.0248,14.7,3.6,10/22/2020 18:32:00.655215
30.2623,1.0248,14.7,2.9,10/22/2020 18:32:01.656535
30.2623,1.0248,14.7,2.8,10/22/2020 18:32:03.711043
30.2623,1.0248,14.7,2.6,10/22/2020 18:32:04.656514
30.2623,1.0248,14.7,2.3,10/22/2020 18:32:05.655845
30.2623,1.0248,14.7,2.3,10/22/2020 18:32:06.655169
30.2623,1.0248,14.7,3.1,10/22/2020 18:32:07.656494
30.2653,1.0249,14.7,2.0,10/22/2020 18:32:08.655821
30.2653,1.0249,14.8,2.8,10/22/2020 18:32:09.656145
30.2653,1.0249,14.8,1.4,10/22/2020 18:32:10.657468
30.2653,1.0249,14.8,1.6,10/22/2020 18:32:11.656794
30.2653,1.0249,14.8,2.4,10/22/2020 18:32:12.660112
30.2653,1.0249,14.8,1.6,10/22/2020 18:32:13.658444
30.2653,1.0249,14.8,2.8,10/22/2020 18:32:14.658768
30.2682,1.0250,14.8,1.9,10/22/2020 18:32:15.656101
30.2682,1.0250,14.8,3.0,10/22/2020 18:32:16.657424
30.2682,1.0250,14.8,2.6,10/22/2020 18:32:17.659744
30.2682,1.0250,14.8,3.7,10/22/2020 18:32:18.656078
30.2682,1.0250,14.8,3.4,10/22/2020 18:32:19.709265
30.2682,1.0250,14.8,3.8,10/22/2020 18:32:20.656732
30.2653,1.0249,14.8,2.4,10/22/2020 18:32:22.657381
30.2653,1.0249,14.8,2.9,10/22/2020 18:32:23.656709
30.2653,1.0249,14.8,2.8,10/22/2020 18:32:24.656037
30.2653,1.0249,14.8,2.3,10/22/2020 18:32:25.657358
30.2682,1.0250,14.8,3.2,10/22/2020 18:32:26.656686
30.2682,1.0250,14.8,3.4,10/22/2020 18:32:27.656013
30.2682,1.0250,14.8,3.7,10/22/2020 18:32:28.657337
30.2682,1.0250,14.8,3.3,10/22/2020 18:32:29.710520
30.2682,1.0250,14.8,2.9,10/22/2020 18:32:30.655993
30.2682,1.0250,14.8,3.0,10/22/2020 18:32:31.657315
30.2682,1.0250,14.8,4.7,10/22/2020 18:32:32.656641
30.2682,1.0250,14.8,4.2,10/22/2020 18:32:33.655971
30.2653,1.0249,14.8,3.1,10/22/2020 18:32:34.658291
30.2653,1.0249,14.9,4.2,10/22/2020 18:32:35.656621
30.2653,1.0249,14.9,5.2,10/22/2020 18:32:36.656944
30.2653,1.0249,14.9,4.7,10/22/2020 18:32:37.657272
30.2682,1.0250,14.9,4.0,10/22/2020 18:32:38.658593
30.2712,1.0251,14.9,4.9,10/22/2020 18:32:39.696816
30.2712,1.0251,14.9,1.4,10/22/2020 18:32:41.707441
30.2712,1.0251,14.9,4.1,10/22/2020 18:32:42.656900
30.2712,1.0251,14.9,4.3,10/22/2020 18:32:43.657228
30.2712,1.0251,14.9,4.6,10/22/2020 18:32:44.660543
30.2712,1.0251,14.9,3.0,10/22/2020 18:32:45.656879
30.2712,1.0251,14.9,4.3,10/22/2020 18:32:46.657204
30.2712,1.0251,14.9,5.2,10/22/2020 18:32:47.657529
30.2712,1.0251,14.9,4.9,10/22/2020 18:32:48.656861
30.2712,1.0251,14.9,5.2,10/22/2020 18:32:49.701066
30.2682,1.0250,14.9,5.5,10/22/2020 18:32:50.683439
30.2682,1.0250,14.9,6.1,10/22/2020 18:32:51.656836
30.2682,1.0250,15.0,6.1,10/22/2020 18:32:52.658157
30.2682,1.0250,15.0,6.2,10/22/2020 18:32:53.657486
30.2682,1.0250,15.0,5.9,10/22/2020 18:32:54.656816
30.2682,1.0250,15.0,5.7,10/22/2020 18:32:55.658136
30.2682,1.0250,15.0,5.8,10/22/2020 18:32:56.657466
30.2682,1.0250,15.0,5.8,10/22/2020 18:32:57.764509
30.2682,1.0250,15.0,6.0,10/22/2020 18:32:58.658115
30.2682,1.0250,15.0,5.5,10/22/2020 18:32:59.658440
30.2682,1.0250,15.0,5.4,10/22/2020 18:33:00.661757
30.2682,1.0250,15.0,5.4,10/22/2020 18:33:01.658092
30.2712,1.0251,15.0,6.2,10/22/2020 18:33:02.657420
30.2712,1.0251,15.0,6.5,10/22/2020 18:33:03.657745
30.2712,1.0251,15.0,6.4,10/22/2020 18:33:04.761795
30.2712,1.0251,15.0,6.4,10/22/2020 18:33:05.658396
30.2712,1.0251,15.0,5.9,10/22/2020 18:33:06.656726
30.2682,1.0250,15.0,5.6,10/22/2020 18:33:07.658050
30.2682,1.0250,15.0,5.5,10/22/2020 18:33:08.658374
30.2682,1.0250,15.0,5.7,10/22/2020 18:33:09.657701
30.2653,1.0249,15.0,5.6,10/22/2020 18:33:10.658028
30.2653,1.0249,15.0,6.4,10/22/2020 18:33:11.658352
30.2653,1.0249,15.0,5.9,10/22/2020 18:33:12.772379
30.2653,1.0249,15.0,5.5,10/22/2020 18:33:13.658004
30.2653,1.0249,15.0,5.2,10/22/2020 18:33:14.658332
30.2653,1.0249,15.0,5.5,10/22/2020 18:33:15.764373
30.2682,1.0250,15.0,5.2,10/22/2020 18:33:16.881385
30.2682,1.0250,15.0,5.6,10/22/2020 18:33:17.699200
30.2653,1.0249,15.0,5.1,10/22/2020 18:33:18.657636
30.2653,1.0249,15.0,4.8,10/22/2020 18:33:19.658958
30.2682,1.0250,15.0,5.9,10/22/2020 18:33:20.658287
30.2682,1.0250,15.0,6.3,10/22/2020 18:33:21.663598
30.2682,1.0250,15.0,6.1,10/22/2020 18:33:22.764655
30.2682,1.0250,15.0,6.3,10/22/2020 18:33:23.658264
30.2682,1.0250,15.0,6.0,10/22/2020 18:33:24.842099
30.2682,1.0250,15.0,5.8,10/22/2020 18:33:25.658914
30.2682,1.0250,15.0,5.6,10/22/2020 18:33:26.678190
30.2682,1.0250,15.0,5.6,10/22/2020 18:33:27.657571
30.2682,1.0250,15.0,5.8,10/22/2020 18:33:28.658892
30.2682,1.0250,15.0,5.4,10/22/2020 18:33:29.658220
30.2682,1.0250,15.0,7.1,10/22/2020 18:33:30.657548
30.2682,1.0250,15.0,6.6,10/22/2020 18:33:31.779549
30.2682,1.0250,15.0,6.5,10/22/2020 18:33:32.766908
30.2653,1.0249,15.0,6.5,10/22/2020 18:33:33.754268
30.2653,1.0249,15.0,6.0,10/22/2020 18:33:34.658849
30.2682,1.0250,15.0,6.0,10/22/2020 18:33:35.659175
30.2682,1.0250,15.0,6.0,10/22/2020 18:33:36.658503
30.2682,1.0250,15.0,4.8,10/22/2020 18:33:37.755568
30.2682,1.0250,15.0,5.2,10/22/2020 18:33:38.659153
30.2682,1.0250,15.0,5.6,10/22/2020 18:33:39.658479
30.2682,1.0250,15.0,5.7,10/22/2020 18:33:40.658805
30.2682,1.0250,15.0,5.7,10/22/2020 18:33:42.013184
30.2682,1.0250,15.0,5.2,10/22/2020 18:33:42.842964
30.2682,1.0250,15.0,4.8,10/22/2020 18:33:43.659781
30.2712,1.0251,15.0,5.5,10/22/2020 18:33:44.659108
30.2712,1.0251,15.0,5.5,10/22/2020 18:33:45.658437
30.2712,1.0251,15.0,4.8,10/22/2020 18:33:46.659758
30.2712,1.0251,15.0,5.1,10/22/2020 18:33:47.659086
                                                    30.2682,1.0250,14.2,5.4,10/22/2020 18:41:06.382502
30.2682,1.0250,14.2,5.0,10/22/2020 18:41:07.226245
30.2682,1.0250,14.2,4.7,10/22/2020 18:41:08.096915
30.2682,1.0250,14.2,4.8,10/22/2020 18:41:08.743187
30.2682,1.0250,14.2,4.5,10/22/2020 18:41:09.357542
30.2682,1.0250,14.2,4.4,10/22/2020 18:41:10.031740
30.2682,1.0250,14.2,5.0,10/22/2020 18:41:10.701949
30.2712,1.0251,14.2,4.8,10/22/2020 18:41:11.428004
30.2712,1.0251,14.2,4.9,10/22/2020 18:41:12.424338
30.2712,1.0251,14.2,5.0,10/22/2020 18:41:13.426662
30.2712,1.0251,14.2,5.6,10/22/2020 18:41:14.427981
30.2712,1.0251,14.2,6.6,10/22/2020 18:41:15.423318
30.2712,1.0251,14.2,7.9,10/22/2020 18:41:16.423642
30.2712,1.0251,14.2,7.4,10/22/2020 18:41:17.426959
30.2741,1.0252,14.2,6.0,10/22/2020 18:41:18.423296
30.2712,1.0251,14.2,5.5,10/22/2020 18:41:19.423620
30.2741,1.0252,14.2,5.1,10/22/2020 18:41:20.427932
30.2712,1.0251,14.2,5.2,10/22/2020 18:41:21.423270
30.2712,1.0251,14.2,5.2,10/22/2020 18:41:22.423595
30.2712,1.0251,14.2,5.7,10/22/2020 18:41:23.427910
30.2712,1.0251,14.2,5.4,10/22/2020 18:41:24.423247
30.2712,1.0251,14.2,4.7,10/22/2020 18:41:26.426887
30.2712,1.0251,14.2,4.8,10/22/2020 18:41:27.469103
30.2712,1.0251,14.2,4.6,10/22/2020 18:41:28.424545
30.2712,1.0251,14.2,4.7,10/22/2020 18:41:29.429857
30.2712,1.0251,14.2,5.0,10/22/2020 18:41:30.642613
30.2712,1.0251,14.1,4.9,10/22/2020 18:41:31.423525
30.2712,1.0251,14.1,4.6,10/22/2020 18:41:33.424171
30.2712,1.0251,14.1,5.0,10/22/2020 18:41:34.423499
30.2712,1.0251,14.1,4.3,10/22/2020 18:41:35.427816
30.2712,1.0251,14.1,5.3,10/22/2020 18:41:36.425146
30.2712,1.0251,14.1,5.6,10/22/2020 18:41:37.427465
30.2712,1.0251,14.1,5.7,10/22/2020 18:41:38.431779
30.2712,1.0251,14.1,6.3,10/22/2020 18:41:40.428438
30.2712,1.0251,14.1,7.1,10/22/2020 18:41:41.431755
30.2712,1.0251,14.1,6.6,10/22/2020 18:41:42.428090
30.2712,1.0251,14.1,6.1,10/22/2020 18:41:43.423429
30.2712,1.0251,14.1,5.8,10/22/2020 18:41:44.423752
30.2712,1.0251,14.1,6.1,10/22/2020 18:41:45.424077
30.2712,1.0251,14.0,5.4,10/22/2020 18:41:46.424404
30.2712,1.0251,14.0,5.0,10/22/2020 18:41:47.424727
30.2712,1.0251,14.0,5.2,10/22/2020 18:41:48.425050
30.2712,1.0251,14.0,4.8,10/22/2020 18:41:49.427368
30.2712,1.0251,14.0,5.6,10/22/2020 18:41:50.426695
30.2712,1.0251,14.0,4.7,10/22/2020 18:41:51.429016
30.2712,1.0251,14.0,5.0,10/22/2020 18:41:52.428345
30.2741,1.0252,14.0,4.8,10/22/2020 18:41:53.480529
30.2712,1.0251,14.0,4.5,10/22/2020 18:41:54.426000
30.2712,1.0251,14.0,4.1,10/22/2020 18:41:55.427322
30.2712,1.0251,14.0,4.3,10/22/2020 18:41:56.466542
30.2712,1.0251,14.0,4.3,10/22/2020 18:41:57.424979
30.2712,1.0251,14.0,4.1,10/22/2020 18:41:58.424306
30.2712,1.0251,14.0,3.9,10/22/2020 18:41:59.424630
30.2682,1.0250,14.0,3.8,10/22/2020 18:42:00.424957
30.2712,1.0251,14.0,4.2,10/22/2020 18:42:01.424281
30.2712,1.0251,14.0,4.3,10/22/2020 18:42:02.424611
30.2712,1.0251,14.0,4.8,10/22/2020 18:42:03.424932
30.2682,1.0250,14.0,4.7,10/22/2020 18:42:04.424259
30.2712,1.0251,14.0,4.6,10/22/2020 18:42:05.424583
30.2712,1.0251,14.0,5.4,10/22/2020 18:42:06.424910
30.2712,1.0251,14.0,5.2,10/22/2020 18:42:07.425232
30.2712,1.0251,14.0,5.6,10/22/2020 18:42:08.424560
30.2712,1.0251,14.0,4.8,10/22/2020 18:42:09.424886
30.2712,1.0251,14.0,4.4,10/22/2020 18:42:10.425207
30.2712,1.0251,14.0,4.9,10/22/2020 18:42:11.424535
30.2712,1.0251,14.0,6.2,10/22/2020 18:42:12.519608
30.2712,1.0251,14.0,5.7,10/22/2020 18:42:13.425183
30.2682,1.0250,14.0,6.8,10/22/2020 18:42:14.424512
30.2682,1.0250,14.0,6.7,10/22/2020 18:42:15.424836
30.2712,1.0251,14.0,6.4,10/22/2020 18:42:16.425161
30.2712,1.0251,14.0,6.1,10/22/2020 18:42:17.425485
30.2712,1.0251,14.0,6.1,10/22/2020 18:42:18.424811
30.2712,1.0251,14.0,5.9,10/22/2020 18:42:19.425136
30.2712,1.0251,14.0,6.1,10/22/2020 18:42:20.425460
30.2682,1.0250,14.0,5.7,10/22/2020 18:42:21.470665
30.2712,1.0251,14.0,5.8,10/22/2020 18:42:22.425113
30.2682,1.0250,14.0,6.1,10/22/2020 18:42:23.425435
30.2682,1.0250,14.0,6.4,10/22/2020 18:42:24.425762
30.2682,1.0250,14.0,6.0,10/22/2020 18:42:25.425088
30.2682,1.0250,14.0,5.1,10/22/2020 18:42:26.425413
30.2682,1.0250,14.0,5.4,10/22/2020 18:42:27.425737
30.2682,1.0250,14.0,5.6,10/22/2020 18:42:28.425064
30.2682,1.0250,14.0,5.6,10/22/2020 18:42:29.425388
30.2682,1.0250,14.0,4.7,10/22/2020 18:42:30.425713
30.2682,1.0250,13.9,5.9,10/22/2020 18:42:31.425040
30.2682,1.0250,13.9,7.4,10/22/2020 18:42:32.485206
30.2682,1.0250,13.9,7.4,10/22/2020 18:42:33.425690
30.2682,1.0250,13.9,6.9,10/22/2020 18:42:34.425018
30.2653,1.0249,13.9,5.7,10/22/2020 18:42:35.425343
30.2653,1.0249,13.9,5.5,10/22/2020 18:42:36.425666
30.2653,1.0249,13.9,5.9,10/22/2020 18:42:37.425990
30.2653,1.0249,13.9,5.0,10/22/2020 18:42:38.425321
30.2653,1.0249,13.9,5.1,10/22/2020 18:42:39.528368
30.2653,1.0249,13.9,6.1,10/22/2020 18:42:40.425966
30.2653,1.0249,13.9,5.5,10/22/2020 18:42:41.425293
30.2653,1.0249,13.9,5.6,10/22/2020 18:42:42.425618
30.2653,1.0249,13.9,5.8,10/22/2020 18:42:43.425943
30.2653,1.0249,13.9,5.8,10/22/2020 18:42:44.426268
30.2653,1.0249,13.9,4.8,10/22/2020 18:42:45.425594
30.2653,1.0249,13.9,4.5,10/22/2020 18:42:46.741077
30.2682,1.0250,13.9,4.6,10/22/2020 18:42:47.426244
30.2682,1.0250,13.9,4.8,10/22/2020 18:42:48.425571
30.2682,1.0250,13.9,4.7,10/22/2020 18:42:49.425895
30.2682,1.0250,13.9,4.9,10/22/2020 18:42:50.426218
30.2682,1.0250,13.9,5.6,10/22/2020 18:42:51.426545
30.2682,1.0250,13.9,4.9,10/22/2020 18:42:52.425871
30.2682,1.0250,13.9,4.9,10/22/2020 18:42:53.426195
30.2653,1.0249,13.9,4.9,10/22/2020 18:42:54.426519
30.2682,1.0250,13.9,4.2,10/22/2020 18:42:55.425847
30.2682,1.0250,13.9,4.5,10/22/2020 18:42:56.426173
